Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Fraction,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Treatment,Cell_type,Tissue
SRR15513149,RNA-Seq,35,5168784760,PRJNA756018,SAMN20849934,2339567853,GEO,public,"fastq,sra","s3,gs","gs.US,s3.us-east-1",SRX11811943,ribosome-protected mRNA fragments,GSM5527674,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527674,untreated normal human brain tissue,SRP333128,untreated,,Brain
SRR15513150,RNA-Seq,35,3171868897,PRJNA756018,SAMN20849935,1368676639,GEO,public,"sra,fastq","gs,s3","s3.us-east-1,gs.US",SRX11811944,ribosome-protected mRNA fragments,GSM5527675,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527675,untreated normal human brain tissue,SRP333128,untreated,,Brain
SRR15513151,RNA-Seq,35,4985219559,PRJNA756018,SAMN20849936,2211700300,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811945,ribosome-protected mRNA fragments,GSM5527676,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527676,untreated normal human brain tissue,SRP333128,untreated,,Brain
SRR15513152,RNA-Seq,35,2702125563,PRJNA756018,SAMN20849937,1165749322,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11811946,ribosome-protected mRNA fragments,GSM5527677,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527677,untreated normal human brain tissue,SRP333128,untreated,,Brain
SRR15513153,RNA-Seq,35,5483788970,PRJNA756018,SAMN20849938,2479683681,GEO,public,"fastq,sra","gs,s3","gs.US,s3.us-east-1",SRX11811947,ribosome-protected mRNA fragments,GSM5527678,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527678,untreated human embryonic stem cells,SRP333128,untreated,ES,
SRR15513154,RNA-Seq,35,3633862254,PRJNA756018,SAMN20849939,1683154567,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811948,ribosome-protected mRNA fragments,GSM5527679,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527679,untreated human embryonic stem cells,SRP333128,untreated,ES,
SRR15513155,RNA-Seq,35,3366650374,PRJNA756018,SAMN20849940,1432718897,GEO,public,"sra,fastq","s3,gs","gs.US,s3.us-east-1",SRX11811949,ribosome-protected mRNA fragments,GSM5527680,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527680,untreated human embryonic stem cells,SRP333128,untreated,ES,
SRR15513156,RNA-Seq,35,3011980437,PRJNA756018,SAMN20849941,1293480836,GEO,public,"sra,fastq","gs,s3","gs.US,s3.us-east-1",SRX11811950,ribosome-protected mRNA fragments,GSM5527681,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527681,untreated human embryonic stem cells,SRP333128,untreated,ES,
SRR15513157,RNA-Seq,35,3028039674,PRJNA756018,SAMN20849942,1269965189,GEO,public,"fastq,sra","gs,s3","s3.us-east-1,gs.US",SRX11811951,ribosome-protected mRNA fragments,GSM5527682,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527682,untreated human embryonic stem cells,SRP333128,untreated,ES,
SRR15513158,RNA-Seq,35,2412619089,PRJNA756018,SAMN20849943,1024855010,GEO,public,"sra,fastq","s3,gs","s3.us-east-1,gs.US",SRX11811952,ribosome-protected mRNA fragments,GSM5527683,NextSeq 500,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-07-19T00:00:00Z,GSM5527683,untreated human embryonic stem cells,SRP333128,untreated,ES,
